

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 23:34:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, status,2
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2407 ;;      Params:         0       0       0       0       0       0       0       0
  2408 ;;      Locals:         0       0       0       0       0       0       0       0
  2409 ;;      Temps:          0       0       0       0       0       0       0       0
  2410 ;;      Totals:         0       0       0       0       0       0       0       0
  2411 ;;Total ram usage:        0 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_SYSTEM_Initialize
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _OSCILLATOR_Initialize
  2422  063E                     _OSCILLATOR_Initialize:	
  2423                           
  2424                           ;mcc.c: 81: OSCCON = 0x38;
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2428  063E  3038               	movlw	56
  2429  063F  0021               	movlb	1	; select bank1
  2430  0640  0099               	movwf	25	;volatile
  2431                           
  2432                           ;mcc.c: 83: OSCSTAT = 0x00;
  2433  0641  019A               	clrf	26	;volatile
  2434                           
  2435                           ;mcc.c: 85: OSCTUNE = 0x00;
  2436  0642  0198               	clrf	24	;volatile
  2437  0643  0008               	return
  2438  0644                     __end_of_OSCILLATOR_Initialize:	
  2439                           
  2440                           	psect	text16
  2441  0664                     __ptext16:	
  2442 ;; *************** function _EUSART_Initialize *****************
  2443 ;; Defined at:
  2444 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2458 ;;      Params:         0       0       0       0       0       0       0       0
  2459 ;;      Locals:         0       0       0       0       0       0       0       0
  2460 ;;      Temps:          0       0       0       0       0       0       0       0
  2461 ;;      Totals:         0       0       0       0       0       0       0       0
  2462 ;;Total ram usage:        0 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_SYSTEM_Initialize
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _EUSART_Initialize
  2473  0664                     _EUSART_Initialize:	
  2474                           
  2475                           ;eusart.c: 60: BAUDCON = 0x08;
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2479  0664  3008               	movlw	8
  2480  0665  0023               	movlb	3	; select bank3
  2481  0666  009F               	movwf	31	;volatile
  2482                           
  2483                           ;eusart.c: 63: RCSTA = 0x90;
  2484  0667  3090               	movlw	144
  2485  0668  009D               	movwf	29	;volatile
  2486                           
  2487                           ;eusart.c: 66: TXSTA = 0x24;
  2488  0669  3024               	movlw	36
  2489  066A  009E               	movwf	30	;volatile
  2490                           
  2491                           ;eusart.c: 69: SPBRGL = 0x56;
  2492  066B  3056               	movlw	86
  2493  066C  009B               	movwf	27	;volatile
  2494                           
  2495                           ;eusart.c: 72: SPBRGH = 0x00;
  2496  066D  019C               	clrf	28	;volatile
  2497  066E  0008               	return
  2498  066F                     __end_of_EUSART_Initialize:	
  2499                           
  2500                           	psect	text17
  2501  066F                     __ptext17:	
  2502 ;; *************** function _EUSART_Read *****************
  2503 ;; Defined at:
  2504 ;;		line 77 in file "mcc_generated_files/eusart.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      unsigned char 
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2518 ;;      Params:         0       0       0       0       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0       0       0       0
  2520 ;;      Temps:          0       0       0       0       0       0       0       0
  2521 ;;      Totals:         0       0       0       0       0       0       0       0
  2522 ;;Total ram usage:        0 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_main
  2528 ;;		_getch
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _EUSART_Read
  2534  066F                     _EUSART_Read:	
  2535                           
  2536                           ;eusart.c: 80: RCSTAbits.SREN = 1;
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _EUSART_Read: [wreg]
  2540  066F  0023               	movlb	3	; select bank3
  2541  0670  169D               	bsf	29,5	;volatile
  2542  0671                     l98:	
  2543                           ;eusart.c: 82: {
  2544                           
  2545                           ;eusart.c: 81: while(!PIR1bits.RCIF)
  2546                           
  2547  0671  0020               	movlb	0	; select bank0
  2548  0672  1E91               	btfss	17,5	;volatile
  2549  0673  2E71               	goto	l98
  2550                           
  2551                           ;eusart.c: 83: }
  2552                           ;eusart.c: 86: if(1 == RCSTAbits.OERR)
  2553  0674  0023               	movlb	3	; select bank3
  2554  0675  1C9D               	btfss	29,1	;volatile
  2555  0676  2E79               	goto	l976
  2556                           
  2557                           ;eusart.c: 87: {
  2558                           ;eusart.c: 90: RCSTAbits.SPEN = 0;
  2559  0677  139D               	bcf	29,7	;volatile
  2560                           
  2561                           ;eusart.c: 91: RCSTAbits.SPEN = 1;
  2562  0678  179D               	bsf	29,7	;volatile
  2563  0679                     l976:	
  2564                           
  2565                           ;eusart.c: 92: }
  2566                           ;eusart.c: 94: return RCREG;
  2567  0679  0819               	movf	25,w	;volatile
  2568  067A  0008               	return
  2569  067B                     __end_of_EUSART_Read:	
  2570  007E                     btemp	set	126	;btemp
  2571  007E                     wtemp	set	126
  2572  007E                     wtemp0	set	126
  2573  0080                     wtemp1	set	128
  2574  0082                     wtemp2	set	130
  2575  0084                     wtemp3	set	132
  2576  0086                     wtemp4	set	134
  2577  0088                     wtemp5	set	136
  2578  007F                     wtemp6	set	127
  2579  007E                     ttemp	set	126
  2580  007E                     ttemp0	set	126
  2581  0081                     ttemp1	set	129
  2582  0084                     ttemp2	set	132
  2583  0087                     ttemp3	set	135
  2584  007F                     ttemp4	set	127
  2585  007E                     ltemp	set	126
  2586  007E                     ltemp0	set	126
  2587  0082                     ltemp1	set	130
  2588  0086                     ltemp2	set	134
  2589  0080                     ltemp3	set	128


Data Sizes:
    Strings     145
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 48
		 -> STR_6(CODE[25]), STR_5(CODE[3]), STR_4(CODE[23]), STR_3(CODE[24]), 
		 -> STR_2(CODE[48]), STR_1(CODE[22]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _leer_eeprom->_i2c_recibe_dato
    _escribe_eeprom->_i2c_envia_dato

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1085
                                             12 COMMON     2     2      0
                                              0 BANK0      6     6      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                     _escribe_eeprom
                        _i2c_iniciar
                        _leer_eeprom
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              21    17      4     500
                                              2 COMMON    10     6      4
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _leer_eeprom                                          4     2      2     165
                                              2 COMMON     4     2      2
                        _i2c_detener
                     _i2c_envia_dato
                     _i2c_inicia_com
                    _i2c_recibe_dato
                   _i2c_reinicia_com
 ---------------------------------------------------------------------------------
 (2) _i2c_reinicia_com                                     0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (2) _i2c_recibe_dato                                      2     2      0      23
                                              0 COMMON     2     2      0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (1) _i2c_iniciar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _escribe_eeprom                                       3     0      3     194
                                              1 COMMON     3     0      3
                        _i2c_detener
                     _i2c_envia_dato
                     _i2c_inicia_com
 ---------------------------------------------------------------------------------
 (2) _i2c_inicia_com                                       0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (2) _i2c_envia_dato                                       1     1      0      22
                                              0 COMMON     1     1      0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (2) _i2c_detener                                          0     0      0       0
                         _i2c_espera
 ---------------------------------------------------------------------------------
 (3) _i2c_espera                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _escribe_eeprom
     _i2c_detener
       _i2c_espera
     _i2c_envia_dato
       _i2c_espera
     _i2c_inicia_com
       _i2c_espera
   _i2c_iniciar
   _leer_eeprom
     _i2c_detener
       _i2c_espera
     _i2c_envia_dato
       _i2c_espera
     _i2c_inicia_com
       _i2c_espera
     _i2c_recibe_dato
       _i2c_espera
     _i2c_reinicia_com
       _i2c_espera
   _printf
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Aug 31 23:34:06 2016

        __size_of_escribe_eeprom 0016                      __CFG_CP$OFF 0000                               l65 079A  
                             l98 0671                              l105 0654                              l190 073E  
                            l848 064B                              l960 0719                              l970 06FC  
                            l964 0724                              l958 0717                              l982 0745  
                            l976 0679                              l968 0729                              l998 076B  
                            u325 07C5                              u345 07F3                     __CFG_CPD$OFF 0000  
                            u275 0769                              u357 074C                              u367 07AA  
                            u295 0798                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
                   __CFG_FOSC$HS 0000                     ?_EUSART_Read 0070                     __CFG_LVP$OFF 0000  
              ?_i2c_reinicia_com 0070                             l1010 07A3                             l1006 078A  
                           l1024 07C7                             l1036 07F5                     ?_leer_eeprom 0072  
                           STR_1 0878                             STR_2 0800                             STR_3 0849  
                           STR_4 0861                             STR_5 088E                             STR_6 0830  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATD 010F                             _LATE 0110               ??_i2c_reinicia_com 0070  
                           _WPUB 020D                             _WPUE 0210                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                    ??_i2c_detener 0070                             _main 073F  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             ltemp 007E  
                  ??_i2c_iniciar 0070                             start 0002                             ttemp 007E  
                           wtemp 007E                    __CFG_MCLRE$ON 0000                   _i2c_envia_dato 0644  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0006                   _i2c_inicia_com 062F  
  __end_of_OSCILLATOR_Initialize 0644                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _RCREG 0199                            _RCSTA 019D                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                            _TXREG 019A                            _TXSTA 019E  
                          _putch 0639                            main@i 0022                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F               escribe_eeprom@dato 0073                       _i2c_espera 064B  
                __initialization 07FD              __end_of_i2c_detener 062F           __end_of_i2c_envia_dato 064B  
                   __end_of_main 07FD           __end_of_i2c_inicia_com 0634              __end_of_i2c_iniciar 0687  
                 ??_EUSART_Write 0070                           ??_main 007C               i2c_envia_dato@dato 0070  
                 __CFG_PLLEN$OFF 0000                           _APFCON 011D                           _ANSELA 018C  
                         ?_putch 0070                           _ANSELB 018D                           _ANSELD 018F  
                         _ANSELE 0190                           _OSCCON 0099                           _SPBRGH 019C  
                         _SPBRGL 019B                           _SSPADD 0212                           _SSPCON 0215  
                         _SSPBUF 0211                   __CFG_PWRTE$OFF 0000                   _escribe_eeprom 069B  
                ?_i2c_envia_dato 0070                   __CFG_STVREN$ON 0000                  ?_i2c_inicia_com 0070  
                         _printf 06F8                           main@Rx 0020                  _i2c_recibe_dato 0687  
           __size_of_EUSART_Read 000C                _SYSTEM_Initialize 065B          __end_of__initialization 07FD  
           __size_of_leer_eeprom 0020                      _i2c_detener 062A               ?_SYSTEM_Initialize 0070  
                    _i2c_iniciar 067B           __end_of_escribe_eeprom 06B1                      ?_i2c_espera 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                    __end_of_putch 063E  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0664                          ??_putch 0071  
           __end_of_EUSART_Write 065B                  __CFG_VCAPEN$OFF 0000                  ?_escribe_eeprom 0071  
                     __pmaintext 073F        __size_of_i2c_reinicia_com 0005          __end_of_i2c_recibe_dato 069B  
                        _BAUDCON 019F                          _ACKSTAT 10B6                          ?_printf 0072  
                        _OSCSTAT 009A                          _OSCTUNE 0098              __size_of_i2c_espera 0008  
                        _SSPCON2 0216                          _SSPSTAT 0214                          __ptext1 06F8  
                        __ptext2 0639                          __ptext3 0653                          __ptext4 06B1  
                        __ptext5 0634                          __ptext6 0687                          __ptext7 067B  
                        __ptext8 069B                          __ptext9 062F                  __size_of_printf 0047  
          _OSCILLATOR_Initialize 063E         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                 ??_i2c_envia_dato 0070                _EUSART_Initialize 0664  
               ??_i2c_inicia_com 0070               ?_EUSART_Initialize 0070                        _RCSTAbits 019D  
                        printf@c 007B                          printf@f 0072                 ?_i2c_recibe_dato 0070  
                   __pstringtext 0800              ??_EUSART_Initialize 0070                        _PORTBbits 000D  
                      _TRISCbits 008E            __size_of_EUSART_Write 0008        __end_of_EUSART_Initialize 066F  
                   ?_i2c_detener 0070                     ?_i2c_iniciar 0070                     ??_i2c_espera 0070  
               _i2c_reinicia_com 0634                     _EUSART_Write 0653           ?_OSCILLATOR_Initialize 0070  
                 __end_of_printf 073F              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0027  
                  ??_EUSART_Read 0070               __end_of_i2c_espera 0653                    ??_leer_eeprom 0074  
                    putch@txData 0071                 ??_escribe_eeprom 0074                         ??_printf 0076  
                      ___latbits 0002                    __pcstackBANK0 0020       __size_of_EUSART_Initialize 000B  
            __end_of_EUSART_Read 067B              __end_of_leer_eeprom 06D1           _PIN_MANAGER_Initialize 06D1  
                 __size_of_putch 0005                         _LATDbits 010F             __size_of_i2c_detener 0005  
                       _PIR1bits 0011             __size_of_i2c_iniciar 000C                        main@i_195 0024  
                     printf@flag 0079         __end_of_i2c_reinicia_com 0639                      _EUSART_Read 066F  
                    _leer_eeprom 06B1          ??_OSCILLATOR_Initialize 0070         __size_of_i2c_recibe_dato 0014  
                       __ptext10 0644                         __ptext11 062A                         __ptext12 064B  
                       __ptext13 065B                         __ptext14 06D1                         __ptext15 063E  
                       __ptext16 0664                         __ptext17 066F                    __size_of_main 00BE  
                       main@dato 0021          __size_of_i2c_envia_dato 0007          __size_of_i2c_inicia_com 0005  
       i2c_recibe_dato@datoleido 0071          escribe_eeprom@direccion 0071          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                         printf@ap 007A                  leer_eeprom@dato 0075  
                    _SSPCON2bits 0216               EUSART_Write@txData 0070                ??_i2c_recibe_dato 0070  
 __end_of_PIN_MANAGER_Initialize 06F8             leer_eeprom@direccion 0072  
